,att_cat,att_name,att_price,score
277,outdoor_activities,nordic_backcountry_skiing_tour_in_jacques-cartier_national_park,89.9,5.0
708,recommended_experiences,vancouver_harbor_and_indian_arm_lunch_cruise,85.33,4.474648096639649
176,"food,_wine_&_nightlife",victoria_craft_brewery_tour_and_tastings,79.0,3.7106350572867983
766,recommended_experiences,45-minute_beacon_hill_park_carriage_tour,165.0,3.2826104735163426
85,cultural_&_theme_tours,6-hour_eagle_viewing_river_float_trip_from_vancouver_with_lunch,157.49,2.8014611672982035
616,luxury_&_special_occasions,3_hour_whale_watching_tour,129.0,1.9210480727206853
365,tours_&_sightseeing,laurentian_mountains_day_trip_from_montreal,100.0,1.5577977141560697
251,outdoor_activities,rockies_classic_4-day_summer_tour,687.0,1.5333465092822287
186,"food,_wine_&_nightlife",4_hour_montreal_architecture_&_city_bike_tour_with_wine_or_beer,86.23,1.4772615952014339
556,family_friendly,3_hour_whale_watching_tour,129.0,1.4134665525825887
160,"food,_wine_&_nightlife",niagara-on-the-lake_wine_tour_with_lunch,114.99,1.2160946487473763
352,tours_&_sightseeing,rockies_classic_4-day_summer_tour,687.0,1.212466023199636
747,recommended_experiences,full-day_niagara_winery_tour_from_toronto,99.0,1.1974220281346812
718,recommended_experiences,small-group_quebec_wine_tour_from_montreal_with_gourmet_lunch_or_cheese_tasting,97.73,1.1615207184834673
515,water_sports,squamish_cheakamus_white-water_rafting_from_whistler,120.74,1.0746896030771045
770,recommended_experiences,whistler_wilderness_adventure_snowmobile_tour,159.0,1.01728189114585
688,recommended_experiences,jasper_evening_wildlife_tour,73.9,0.9664387036976784
326,tours_&_sightseeing,bird_kingdom_all_day_admission_ticket,20.28,0.9034826934863912
0,featured_tours_and_tickets,vancouver_city_sightseeing_tour,80.0,0.898492577646497
179,"food,_wine_&_nightlife",tour_and_taste_okanagan's_wine_country,135.45,0.8610325781565337
172,"food,_wine_&_nightlife",full-day_niagara_winery_tour_from_toronto,99.0,0.860269281806726
183,"food,_wine_&_nightlife",beyond_the_bagel:_montreal_jewish_food_walking_tour,85.0,0.8381495163884475
700,recommended_experiences,gastown_walking_food_tour,93.45,0.836684369924365
753,recommended_experiences,victoria_craft_brewery_tour_and_tastings,79.0,0.807881474498603
269,outdoor_activities,small-group_capilano_suspension_bridge_and_vancouver_city_tour,200.0,0.7698749442696934
807,recommended_experiences,call_of_the_wild_atv_tour,156.45,0.7690004071500115
206,sightseeing_tickets_&_passes,bird_kingdom_all_day_admission_ticket,20.28,0.7557301087873173
351,tours_&_sightseeing,3_hour_whale_watching_tour,129.0,0.7478017856561842
750,recommended_experiences,granite_falls_zodiac_tour,103.95,0.7363782819324763
220,outdoor_activities,evening_wildlife_safari,58.8,0.729656899170135
730,recommended_experiences,whistler_wilderness_snowmobile_run,208.96,0.7176744435543229
716,recommended_experiences,niagara-on-the-lake_wine_tour_with_lunch,114.99,0.6651723176684637
30,"cruises,_sailing_&_water_tours",vancouver_harbor_and_indian_arm_lunch_cruise,85.33,0.6427861020266924
395,tours_&_sightseeing,old_montreal_ghost_walking_tour,25.0,0.6329564630887295
574,family_friendly,full-day_mont-tremblant_rouge_river_rafting_tour_with_lunch,98.29,0.6329028212945612
531,family_friendly,niagara_falls_small-group_day_tour_from_toronto,100.57,0.6027865812853453
255,outdoor_activities,2_hour_banff_horseback_riding_adventure,124.95,0.5994945360116711
149,"food,_wine_&_nightlife",vancouver_brewery_tour,83.99,0.5986259346642947
164,"food,_wine_&_nightlife",kelowna_or_west_kelowna_afternoon_sightseeing_wine_tour,98.95,0.5977670064273423
600,multi-day_&_extended_tours,overnight_camping_and_river-rafting_trip_in_squamish,425.24,0.5897308500993251
728,recommended_experiences,1_hour_banff_horseback_riding_adventures,67.2,0.5836381095928235
618,luxury_&_special_occasions,full-day_niagara_winery_tour_from_toronto,99.0,0.5823863211666124
757,recommended_experiences,laurentian_mountains_day_trip_from_montreal,100.0,0.5732258855952436
629,luxury_&_special_occasions,lift_your_spirits!_distillery_and_cocktail_experience,105.0,0.5682547862110691
658,recommended_experiences,butchart_gardens_tour_from_victoria,73.5,0.5532537705344746
140,"food,_wine_&_nightlife",st._lawrence_market_and_old_toronto_food_tour,89.0,0.5492875754172847
793,recommended_experiences,nordic_backcountry_skiing_tour_in_jacques-cartier_national_park,89.9,0.5464471984473779
638,private_&_custom_tours,120_minute_private_vacation_photography_session_with_local_photographer_in_santorini,886.09,0.5276954342039425
129,day_trips_&_excursions,4_hour_montreal_architecture_&_city_bike_tour_with_wine_or_beer,86.23,0.5116011372060364
626,luxury_&_special_occasions,boldt_castle_and_thousand_islands_helicopter_tour,172.84,0.5047433416023771
514,water_sports,full-day_mont-tremblant_rouge_river_rafting_tour_with_lunch,98.29,0.5008305684359372
